"Serial"	"datetime"	"Inspection"	"Inspection_pressure_1"	"Inspection_pressure_2"	"ProcNo"	"PartNo"	"NG_Mode"	"Judge"	"stNo"
2570136	2022-03-12 03:32:00	226.1024091	3.871711977	5.51426091	"MC1"	8520	6	0	1
2570144	2022-03-12 03:33:00	225.9667165	0.272961974	5.602002922	"MC6"	4380	6	0	3
2570146	2022-03-12 03:34:00	226.9927539	3.232300719	5.149069744	"MC6"	4310	12	0	1
2570150	2022-03-12 03:35:00	226.7266211	0.105977638	5.883897451	"MC4"	4380	6	0	2
2570208	2022-03-12 03:36:00	228.3612346	2.576363872	5.569675249	"MC2"	4310	8	0	1
2570238	2022-03-12 03:37:00	226.2982347	1.000752172	5.557529603	"MC4"	2970	6	0	2
2570252	2022-03-12 03:38:00	230.6561633	0.005137881	5.499665323	"MC2"	4310	6	0	1
2570288	2022-03-12 03:39:00	227.5595727	2.329609709	5.449713047	"MC1"	8520	12	0	2
2570356	2022-03-12 03:40:00	232.094479	0.621812067	5.029061837	"MC5"	4380	6	1	1
2570378	2022-03-12 03:41:00	229.14019	1.995014247	5.106877063	"MC2"	4950	12	0	2
2570618	2022-03-12 03:42:00	232.2014628	1.827495805	5.556227057	"MC1"	2970	12	1	2
2570672	2022-03-12 03:43:00	234.5528258	1.412238539	5.125158998	"MC3"	4310	6	1	1
2570746	2022-03-12 03:44:00	230.768727	1.305481581	5.274084102	"MC1"	4950	12	0	4
2570784	2022-03-12 03:45:00	235.2465004	2.11522769	5.997685807	"MC2"	4380	12	1	2
2570840	2022-03-12 03:46:00	229.7244021	0.617446061	5.699492447	"MC1"	4950	8	0	NA
2571384	2022-03-12 03:47:00	230.8973231	2.063752963	5.066201495	"MC1"	3640	7	0	2
2571392	2022-03-12 03:48:00	234.3708037	0.420081549	5.848244195	"MC5"	2970	10	1	NA
2571460	2022-03-12 03:49:00	231.8413197	1.984010804	5.944163912	"MC6"	4390	6	0	NA
2571464	2022-03-12 03:50:00	231.5646109	0.926863183	5.118252247	"MC4"	4380	6	0	NA
2571910	2022-03-12 03:51:00	234.246498	2.168757636	5.088270797	"MC1"	5960	12	1	3
2571950	2022-03-12 03:52:00	236.7139228	0.831966561	5.68776438	"MC5"	4310	12	1	NA
2572236	2022-03-12 03:53:00	231.0766675	1.055911949	5.516531428	"MC2"	4950	12	0	4
2572254	2022-03-12 03:54:00	232.0334463	0.447894221	5.217750044	"MC3"	4310	6	1	1
2572356	2022-03-12 03:55:00	231.2957738	1.615876285	5.433428389	"MC2"	4310	6	0	3
2572360	2022-03-12 03:56:00	231.5926487	2.78941942	5.689408975	"MC4"	5656	12	0	NA
2572460	2022-03-12 03:57:00	230.9605817	1.886414169	5.927164049	"MC2"	2970	12	0	1
2572612	2022-03-12 03:58:00	231.3795916	3.563332036	5.033748471	"MC6"	2970	12	0	NA
2572684	2022-03-12 03:59:00	232.9258989	2.290845077	5.09741265	"MC5"	4310	6	1	2
2572710	2022-03-12 04:00:00	232.1331171	1.535527417	5.536730939	"MC6"	4380	6	1	2
2572744	2022-03-12 04:01:00	233.3639519	0.029027021	5.228839874	"MC5"	4380	6	1	1
2572878	2022-03-12 04:02:00	233.0234569	1.397857154	5.15070428	"MC1"	4950	6	1	1
2572910	2022-03-12 04:03:00	230.3190812	2.581846515	5.117268327	"MC1"	3640	12	0	4
2573000	2022-03-12 04:04:00	229.0014386	3.921539349	5.825839321	"MC1"	4310	12	0	2
2573084	2022-03-12 04:05:00	233.0828381	2.965633107	5.27221042	"MC2"	4310	6	1	2
2573130	2022-03-12 04:06:00	232.2492731	2.361797359	5.679616135	"MC1"	4950	12	1	2
2573134	2022-03-12 04:07:00	229.4200933	2.387954449	5.820791074	"MC5"	4950	6	0	4
2573566	2022-03-12 04:08:00	230.3531652	1.358154491	5.387101741	"MC1"	4380	8	0	2
2573568	2022-03-12 04:09:00	234.3391609	0.58298355	5.22597906	"MC5"	4380	8	1	4
2573650	2022-03-12 04:10:00	235.1900289	2.230194928	5.174593757	"MC1"	8520	12	1	2
2573738	2022-03-12 04:11:00	226.3361155	0.972528936	5.694997085	"MC2"	8520	12	0	3
2573752	2022-03-12 04:12:00	229.7222218	0.024380389	5.56114461	"MC4"	4310	12	0	NA
2573906	2022-03-12 04:13:00	228.7593446	3.95642605	5.978613186	"MC2"	8520	12	0	2
2574016	2022-03-12 04:14:00	229.6886852	3.783999234	5.760757172	"MC4"	4310	6	0	2
2574046	2022-03-12 04:15:00	229.7347427	1.091417686	5.176272956	"MC4"	4380	6	0	2
2574378	2022-03-12 04:16:00	231.2569539	2.61982188	5.850887443	"MC6"	3110	12	0	NA
